term_id,name,slug,description,display_type,parent,thumbnail
16,"Thiết bị điện hager",hager,"<h1 style=""text-align: justify"">Thiết bị điện Hager và bảng giá mới nhất 2025</h1>
<p style=""text-align: justify""><em>Bài viết dưới đây sẽ giới thiệu cho các bạn về các sản phẩm thiết bị điện Hager . Một trong những thương hiệu thiết bị điện nổi tiếng. Và phổ biến nhất trên toàn cầu cùng bảng giá mới nhất 2024-2025..Thiết bị điện hager là thương hiệu cao cấp đến từ Pháp. Chuyên cung cấp thiết bị điện hager chính hãng giá tốt công tắc, ổ cắm, aptomat hager, Contactor</em></p>",default,0,http://thietbidienkyanh.com/wp-content/uploads/2019/12/hager.jpg
17,"Aptomat MCB 6KA Hager",aptomat-mcb-6ka-hager,"<h1>Bảng giá và catalogue Aptomat Hager MCB 6KA</h1>
<em><strong>Các thiết bị đóng cắt trong mạch điện cụ thể là Aptomat. Hay cầu dao tự động (MCB) là các thiết bị đặc thù có nhiệm vụ đảm bảo đóng cắt nguồn điện một cách chính xác nhằm đảm bảo an toàn cho hệ thống điện cũng như người sử dụng. Hager  nổi tiếng với các sản phẩm thiết bị điện với chất lượng cao và được người dùng tin tưởng. </strong></em>


",default,16,http://thietbidienkyanh.com/wp-content/uploads/2019/12/aptomat-hager-3p-4-cuc-mcb-6ka.jpg
18,"Aptomat chống giật Hager",aptomat-chong-giat-hager,"<h1><strong>Bảng giá và Ưu điểm của aptomat chống giật hager</strong></h1>
<h2><strong> Tính năng của Aptomat chống giật</strong></h2>
Sử dụng <strong>aptomat </strong> không chỉ bảo vệ hệ thống điện của gia đình. Mà còn giúp cho bạn bảo vệ được sức khỏe và sự an toàn của bạn và các thành viên trong gia đình. Tránh những trường hợp sự cố về điện gây những tai nạn thương tâm ngoài ý muốn xảy ra. <strong>Aptomat chống giật hager </strong> là một trong những loại aptomat có khả năng ngăn ngừa tình trạng cháy nổ của mạng lưới điện. Quan niệm sai lầm của nhiều người làm việc. Ở trong một ngôi nhà được xây dựng kiên cố bằng gạch thì sẽ không có hiện tượng cháy nổ xảy ra, tuy nhiên đây là một nhận định sai lầm bởi lượng nhiệt sinh ra do sự cố về điện rất lớn có thể gây cháy nổ bất kỳ vật liệu gì.
",default,16,http://thietbidienkyanh.com/wp-content/uploads/2019/12/aptomat-chong-giat-hager-1p-2-cuc-6ka.jpg
19,"Aptomat MCB Hager 10KA",aptomat-mcb-hager-10ka,"<h1><strong>Aptomat MCB hager 10KA mang lại cho hệ thống điện</strong></h1>
Xem thêm : <a href=""https://thietbidienkyanh.com/thiet-bi-dien/hager/aptomat-mcb-6ka-hager/"">Aptomat mcb hager 6ka</a> ,<a href=""https://thietbidienkyanh.com/thiet-bi-dien/hager/aptomat-mcb-hager-10ka/"">aptomat  mcb hager 10ka</a> ,<a href=""https://thietbidienkyanh.com/thiet-bi-dien/hager/aptomat-khoi-mccb-hager/"">aptomat  khối MCCB Hager, </a><a href=""https://thietbidienkyanh.com/thiet-bi-dien/hager/aptomat-chong-giat-hager/"">Aptomat chống giật hager</a>
<strong><a href=""https://thietbidienkyanh.com/thiet-bi-dien/hager/"">Thiết bị điện Hager</a></strong>",default,16,http://thietbidienkyanh.com/wp-content/uploads/2019/12/aptomat-hager-1p-2-cuc-mcb-10ka.jpg
20,"Aptomat Khối MCCB Hager",aptomat-khoi-mccb-hager,"<h1>Bảng giá Aptomat Khối MCCB Hager</h1>
MCCB (moulded case circuit breakers) : Aptomat kiểu khối. Đây là dạng CB tiêu chuẩn chủ yếu dùng trong công nghiệp, mạch động lực
MCCB: dòng điện có thể lên tới 1.000A, điện áp dưới 1.000V
<h3><strong>Phân loại aptomat MCCB </strong></h3>
MCCB 3 pha có 2 loại là loại 3 cực và loại 4 cực. Chúng được thiết kế dạng khối. Loại aptomat 3 cực sẽ có 3 cực để đấu 3 dây pha của lưới điện vào và có 3 cực ra để đấu vào tải. Đối với loại 4 cực sẽ có 3 dây pha và 1 dây trung tính. Thường thì loại Aptomat MCCB 3P sẽ có dòng điện định mức và dòng cắt lớn .Do có công suất tương đối lớn và dải điện áp nằm trong khoảng 380 - 415VAC nên nó được sử dụng trong công nghiệp. <strong><a href=""https://thietbidienkyanh.com/thiet-bi-dien/hager/"">Thiết bị điện Hager</a></strong>
Xem thêm : <a href=""https://thietbidienkyanh.com/thiet-bi-dien/hager/aptomat-mcb-6ka-hager/"">Aptomat mcb hager 6ka</a> ,<a href=""https://thietbidienkyanh.com/thiet-bi-dien/hager/aptomat-mcb-hager-10ka/"">aptomat  mcb hager 10ka</a> ,<a href=""https://thietbidienkyanh.com/thiet-bi-dien/hager/aptomat-khoi-mccb-hager/"">aptomat  khối MCCB Hager, </a><a href=""https://thietbidienkyanh.com/thiet-bi-dien/hager/aptomat-chong-giat-hager/"">Aptomat chống giật hager</a>",default,16,http://thietbidienkyanh.com/wp-content/uploads/2019/12/Aptomat-Hager.jpg
21,"Công tắc ổ cắm Stylea",cong-tac-o-cam-stylea,"<h1>Bảng giá công tắc ổ cắm Hager Stylea</h1>
Chúng tôi xin gửi đến Quý Khách Hàng <strong>Bảng giá công tắc ổ cắm dân dụng Hager Stylea </strong>với bản cập nhật mới nhất.
Bảng giá cung cấp đầy đủ thông tin về sản phẩm, mô tả rõ thông số kỹ thuật. Quý Khách có thể tải bảng giá mới nhất ngay bên dưới.
Xem thêm <a href=""https://thietbidienkyanh.com/thiet-bi-dien/hager/cong-tac-o-cam-10088/"">công tắc ổ cắm Hager</a> , <a href=""https://thietbidienkyanh.com/thiet-bi-dien/hager/"">thiết bị điện hager</a>",default,16,http://thietbidienkyanh.com/wp-content/uploads/2019/12/cong-tac-bai-hager-stylea-333x400-210222-20190310032019-333x400.jpg
22,"Công tắc ổ cắm 10088",cong-tac-o-cam-10088,"<h1>Bảng giá công tắc ổ cắm Hager 10088</h1>
Chúng tôi xin gửi đến Quý Khách Hàng <strong>Bảng giá công tắc ổ cắm dân dụng Hager 10088 </strong>với bản cập nhật mới nhất.
Bảng giá cung cấp đầy đủ thông tin về sản phẩm, mô tả rõ thông số kỹ thuật. Quý Khách có thể tải bảng giá mới nhất ngay bên dưới.
Xem thêm <a href=""https://thietbidienkyanh.com/thiet-bi-dien/hager/cong-tac-o-cam-stylea/"">công tắc ổ cắm Hager</a> , <a href=""https://thietbidienkyanh.com/thiet-bi-dien/hager/"">thiết bị điện hager</a>",default,16,http://thietbidienkyanh.com/wp-content/uploads/2019/12/o-cam-doi-3-chau-hager-1.jpg
23,"Cảm Biến Chuyển Động",cam-bien-chuyen-dong-hager,"<h1>Báo giá Cảm biến chuyển động hager 2024</h1>
<b>Phát hiện chuyển động</b> là quá trình phát hiện sự thay đổi vị trí của vật thể so với môi trường xung quanh hoặc thay đổi môi trường xung quanh một cách tương đối so với vật thể. Phát hiện chuyển động có thể đạt được bằng phương pháp cơ học hoặc điện tử. Khi phát hiện chuyển động được thực hiện bởi các cơ quan sinh học tự nhiên, nó được gọi là nhận thức chuyển động.
<h2>Cảm biến chuyển động là gì ?</h2>
<strong>Cảm biến chuyển động</strong> là một thiết bị phát hiện chuyển động vật lý trên thiết bị hoặc trong môi trường. Nó có khả năng phát hiện và nắm bắt các chuyển động vật lý và / hoạt động học trong thời gian thực.
<h3>Phân loại cảm biến chuyển động?</h3>
Các thiết bị này có nhiều loại khác nhau. Tùy thuộc vào vị trí sử dụng và công nghệ. Loại phổ biến nhất là cảm biến chuyển động hồng ngoại thụ động (Pir). Một số cảm biến chuyển động Pir. Được thiết kế để tránh vật nuôi có trọng lượng nhất định. Làm cho chúng trở nên tuyệt vời cho chủ vật nuôi.

Cảm biến chuyển động công nghệ kép. Có thể vượt trội hơn so với các đối tác công nghệ đơn của chúng. Vì chúng có thể giúp ngăn chặn nhiều báo động sai với hai loại, chẳng hạn như kết hợp Pir với công nghệ vi sóng.
<div>
<div><b><i>- Cảm biến chuyển động hồng ngoại thụ động (Pir)</i></b>: Chúng được thiết kế để phát hiện nhiệt độ cơ thể và chuyển động trong các thông số của cảm biến. Đây là công nghệ phổ biến nhất được sử dụng trong các thiết bị này trên thị trường hiện nay.</div>
<div><b><i>- Cảm biến chuyển động vi sóng</i></b>: Những thiết bị này gửi xung vi sóng, có thể cung cấp vùng phủ sóng nhiều hơn và thường đắt hơn.</div>
<div><b><i>Cảm biến chuyển động siêu âm</i></b>: Những cảm biến này phát ra sóng siêu âm. Và có thể tính toán sự phản xạ của những sóng đó từ một vật thể chuyển động.</div>
<div><b><i>- Cảm biến chuyển động công nghệ kép</i></b>: Các thiết bị này kết hợp các công nghệ cảm biến chuyển động khác nhau. Chẳng hạn như công nghệ siêu âm và siêu âm kết hợp trong một cảm biến.</div>
<h3><strong>cảm biến chuyển động hager</strong></h3>
</div>
<strong>Một cảm biến chuyển động hager</strong> còn được gọi là một máy phát hiện chuyển động. Được thiết kế theo nguyên lí của một cảm biến chuyển động hồng ngoại thụ động (PIR)
Tùy thuộc vào khả năng của cảm biến chuyển động. Nó có thể phát hiện chuyển động trong thiết bị được tích hợp hoặc môi trường xung quanh. Nó thường được kết nối với một hệ thống. Hoặc phần mềm xử lý chuyển động thành một hành động hoặc thông tin.

<a href=""https://thietbidienkyanh.com/thiet-bi-dien/hager/""><span style=""font-size: 14.4px"">.Thiết bị điện hager</span></a>

<a href=""https://thietbidienkyanh.com/bang-gia-va-catalogus-thiet-bi-dien-hager/"">Bảng giá thiết bị điện hager mới nhất </a>",default,16,http://thietbidienkyanh.com/wp-content/uploads/2019/12/cam-bien-chuyen-dong-gan-tuong-hager-ee830-ngoai-troi-1.jpg
24,"Cầu dao cách ly hager",cau-dao-cach-ly-hager,"<h1>Báo giá Cầu dao cách ly ( Isolator ) Hager</h1>
<h2>Isolator là gì ?</h2>
<em><strong>Isolator Hager có nhiều tên gọi khác nhau như:. Cầu dao cách ly, dao cách ly, công tắc nguồn, hộp cầu dao cách ly... Isolator thường được thấy trong các bản vẽ M&amp;E hoặc các nhà xưởng có nhiều máy, dây chuyền.</strong></em>
Isolator hoạt động như một công tắc ON-OFF, đóng - ngắt dòng điện. Từ vài chục đến gần 2000A,DC hoặc AC, 1 cực đến 4 cực tùy theo chủng loại.
Cầu dao cách ly là thiết bị nhằm tạo ra một khoảng cách điện trông thấy giữa các bộ phận đang có điện và những bộ phận cắt điện để đảm bảo an toàn đối với người sử dụng.
–  Isolator còn dùng để đóng cắt nguồn điện không tải.
–  Nhờ có thiết bị cầu dao cách ly mà quá trình sửa chữa các thiết bị điện diễn ra bình thường và an toàn hơn.
Xem thêm<a href=""https://thietbidienkyanh.com/thiet-bi-dien/hager/""> thiết bị điện hager</a> , <a href=""https://thietbidienkyanh.com/thiet-bi-dien/hager/aptomat-mcb-6ka-hager/"">aptomat hager </a>

<a href=""https://thietbidienkyanh.com/bang-gia-va-catalogus-thiet-bi-dien-hager/"">Bảng giá thiết bị điện hager mới nhất </a>",default,16,http://thietbidienkyanh.com/wp-content/uploads/2021/09/cau-giao-cach-ly-vo-nhua-hager.jpg
25,"Vỏ tủ điện Hager",vo-tu-dien-hager,"<h1>Bảng giá và Catalogue vỏ tủ điện âm tường hager</h1>
<em><strong>Tủ điện âm tường hager được sản xuất trên dây chuyền hiện đại của châu âu . Được nhập khẩu nguyên chiếc về việt nam. Bởi công ty Kỳ Anh. Vỏ tủ điện hager có độ bề cao , chịu lực tốt .</strong></em>
",default,16,http://thietbidienkyanh.com/wp-content/uploads/2019/12/tu-dien-am-tuong-hager-canh-nhua-36-module-vf312TM.jpg
26,"Khởi động từ Hager",khoi-dong-tu-hager,"<h1>Khởi động từ hager (Contactor) báo giá 2024</h1>
<h2><span id=""1-contactor-la-gi""><strong>1. Khởi động từ là gì?</strong></span></h2>
<strong> khởi động từ </strong>còn gọi là<strong> Contactor</strong> là một trong những thiết bị điện rất cần thiết và được sử dụng khá thông dụng. Vậy thì <strong><a title=""contactor"" href=""https://thietbidienkyanh.com/contactor-la-gi-nguyen-ly-hoat-dong-va-ung-dung-nhu-the-nao/"" target=""_blank"" rel=""noopener noreferrer"">contactor</a> </strong>được định nghĩa như thế nào, nguyên lý hoạt động và ứng dụng của nó ra sao, hãy cùng chúng tôi tìm hiểu ngay sau đây.
<strong>Contactor hager</strong> :  Việc đóng cắt công tắc tơ có tiếp điểm có thể được thực hiện bằng nam châm điện. Thủy lực hay khí nén. Thông thường ta gặp loại đóng cắt bằng nam châm điện hay một cách gọi khác là <strong>contactor</strong> điện từ.
<a href=""https://thietbidienkyanh.com/thiet-bi-dien/hager/"">Thiết bị điện Hager</a>

<a href=""https://thietbidienkyanh.com/bang-gia-va-catalogus-thiet-bi-dien-hager/"">Bảng giá thiết bị điện hager mới nhất </a>",default,16,http://thietbidienkyanh.com/wp-content/uploads/2019/12/Contactor-Hager-Model-EW072_C.jpg
27,"Thiết bị điện Schneider",thiet-bi-dien-schneider,"<h1 style=""text-align: left"">Thiết bị điện Schneider bảng giá và mức chiết khấu mới nhất 2025</h1>
<div style=""text-align: justify""><em>Thiết bị điện Schneider là thương hiệu nổi tiếng về sản phẩm thiết bị đóng cắt hệ thống điện trong các hộ gia đình nhỏ lẻ đến những công trình lớn.Cùng tìm hiểu những tính năng vượt trội và bảng giá mới nhất các sản phẩm schneider trong bài viết dưới đây.</em></div>
",subcategories,0,http://thietbidienkyanh.com/wp-content/uploads/2019/12/Schneider.jpg
28,"Aptomat MCB EASY9",mcb-easy9,"<h1>Bảng giá Aptomat EASY9 Schneider MCB chính hãng</h1>
<div><a href=""https://thietbidienkyanh.com/thiet-bi-dien/thiet-bi-dien-schneider/aptomat/mcb-easy9/"">MCB Easy 9</a>  là dòng sản phẩm của <a href=""https://thietbidienkyanh.com/thiet-bi-dien/thiet-bi-dien-schneider/aptomat/"">Aptomat Schneider</a> có chất lượng cao được sản xuất trên dây chuyền hiện đại tiêu chuẩn Châu Âu.</div>
<div></div>
",default,116,http://thietbidienkyanh.com/wp-content/uploads/2019/12/aptomat-mcb-1-pha-2-cuc-schneider-easy9.jpg
29,"Aptomat ACTI9",mcb-acti9,"<h1>Bảng giá Aptomat ACTI 9 Schneider MCB iK60N &amp; iC60H chính hãng 2024</h1>
<div><a href=""https://thietbidienkyanh.com/thiet-bi-dien/thiet-bi-dien-schneider/aptomat/mcb-acti9/"">Aptomat Acti9  Schneider</a> là dòng sản phẩm thuộc thiết bị đóng cắt của hãng Schneider Electric - đơn vị chuyên sản xuất thiết bị điện hàng đầu trên thế giới. Acti9 được trang bị khả năng bảo vệ mạch khỏi dòng ngắn mạch, quá tải và có khả năng kết nối cũng như đóng mở mạch điện.</div>
<div></div>
",default,116,http://thietbidienkyanh.com/wp-content/uploads/2019/12/aptomat-mcb-2-pha-schneider-acti99.jpg
30,"Công tắc ổ cắm ZENCELO A",series-zencelo-a,"<h1>Bảng giá Công tắc ổ cắm Schneider Zencelo A chính hãng 2024</h1>
Một trong những lí do khiến Công tắc ổ cắm <a href=""https://thietbidienkyanh.com/thiet-bi-dien/thiet-bi-dien-schneider/cong-tac-o-cam-schneider/series-zencelo-a/"">Schneider zencelo A</a> có sức hút trên thị trường. Là thiết kế tích hợp nhiều lợi ích, giá cả hợp lí. Chất liệu tốt và chất lượng vượt trội.
",default,115,http://thietbidienkyanh.com/wp-content/uploads/2023/02/mat-3-thiet-bi-size-S-zenceloa-mau-dong-A8401L_SZ_G19.jpg
31,"Aptomat MCCB",mccb,"<h1>Bảng giá Aptomat MCCB Schneider  báo giá mới nhất 2024</h1>
Cầu dao tự động MCCB Schneider là thiết bị bảo vệ hệ thống mạch điện chống quá tải, ngắt mạch an toàn. Trên thị trường có khá nhiều loại MCCB được bày bán và giới thiệu, khách hàng cần chú ý theo dõi các thông tin trên thiết bị, chọn dòng điện định mức của CB trong khoảng 120 -150% thiết bị sử dụng.
",default,116,http://thietbidienkyanh.com/wp-content/uploads/2019/12/Aptomat-mccb-3p-Shneider-e1552408469195.jpg
32,"Khởi động từ Schneider",khoi-dong-tu-schneider,"<h1>Bảng giá Contactor Schneider báo giá mới nhất 2024</h1>
<em><strong>Khởi động từ Contactor Schneider là thiết bị đảo chiều động cơ. Có thể điều khiển từ xa. Thường được sử dụng trong điện dân dụng. Điện công nghiệp với nhiều quy mô và công suất khác nhau. Điều khiển động cơ trực tiếp một cách dễ dàng và tiện lợi.</strong></em>
",default,27,http://thietbidienkyanh.com/wp-content/uploads/2019/12/contacter-schneider.jpg
